Sc_id	aoisequence	66_ref_100_rule_fixationrate	66_ref_100_rule_longestfixation	66_ref_100_rule_meanfixationduration	66_ref_100_rule_numfixations	66_ref_100_rule_numtransfrom_66_ref_100_rule	66_ref_100_rule_numtransfrom_66_ref_101_rule	66_ref_100_rule_numtransfrom_Highlighted bars	66_ref_100_rule_proportionnum	66_ref_100_rule_proportiontime	66_ref_100_rule_proptransfrom_66_ref_100_rule	66_ref_100_rule_proptransfrom_66_ref_101_rule	66_ref_100_rule_proptransfrom_Highlighted bars	66_ref_100_rule_stddevfixationduration	66_ref_100_rule_timetofirstfixation	66_ref_100_rule_timetolastfixation	66_ref_100_rule_totaltimespent	66_ref_101_rule_fixationrate	66_ref_101_rule_longestfixation	66_ref_101_rule_meanfixationduration	66_ref_101_rule_numfixations	66_ref_101_rule_numtransfrom_66_ref_100_rule	66_ref_101_rule_numtransfrom_66_ref_101_rule	66_ref_101_rule_numtransfrom_Highlighted bars	66_ref_101_rule_proportionnum	66_ref_101_rule_proportiontime	66_ref_101_rule_proptransfrom_66_ref_100_rule	66_ref_101_rule_proptransfrom_66_ref_101_rule	66_ref_101_rule_proptransfrom_Highlighted bars	66_ref_101_rule_stddevfixationduration	66_ref_101_rule_timetofirstfixation	66_ref_101_rule_timetolastfixation	66_ref_101_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_62_ref_100_rule	Highlighted bars_numtransfrom_62_ref_101_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_62_ref_100_rule	Highlighted bars_proptransfrom_62_ref_101_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
msnv46_allsc	"[('Highlighted bars', 396573, 100), ('66_ref_101_rule', 396573, 100), ('Highlighted bars', 397397, 133), ('66_ref_101_rule', 397397, 133), ('Highlighted bars', 398180, 242), ('66_ref_101_rule', 398180, 242), ('Highlighted bars', 405558, 150), ('66_ref_101_rule', 405558, 150), ('Highlighted bars', 406524, 158), ('66_ref_101_rule', 406524, 158), ('Highlighted bars', 408056, 175), ('66_ref_101_rule', 408056, 175), ('Highlighted bars', 408264, 150), ('66_ref_101_rule', 408264, 150), ('Highlighted bars', 409922, 125), ('66_ref_101_rule', 409922, 125), ('Highlighted bars', 410671, 92), ('66_ref_101_rule', 410671, 92), ('Highlighted bars', 410779, 158), ('66_ref_101_rule', 410779, 158), ('66_ref_100_rule', 413461, 425), ('Highlighted bars', 413461, 425), ('66_ref_100_rule', 414760, 525), ('Highlighted bars', 414760, 525), ('66_ref_100_rule', 415509, 158), ('Highlighted bars', 415509, 158), ('66_ref_100_rule', 415701, 283), ('Highlighted bars', 415701, 283), ('Highlighted bars', 417375, 200), ('66_ref_101_rule', 417375, 200), ('66_ref_100_rule', 418216, 433), ('Highlighted bars', 418216, 433), ('66_ref_100_rule', 418666, 175), ('Highlighted bars', 418666, 175), ('Highlighted bars', 421538, 133), ('66_ref_101_rule', 421538, 133), ('Highlighted bars', 426102, 200), ('66_ref_101_rule', 426102, 200)]"	0.003001501	525	333	6	3	0	3	0.001676914	0.002055149	0.5	0	0.5	150.6100926	-1	334526	1999	0.006448413	242	155	13	0	2	2	0.003633315	0.002072626	0	0.5	0.5	41.78217323	-1	341962	2016	0.004732254	525	211	19	3	2	5	0.005310229	0.004127775	0.3	0.2	0.5	121.2366831	-1	341962	4015
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 396573, 100), ('66_ref_101_rule', 396573, 100), ('Highlighted bars', 397397, 133), ('66_ref_101_rule', 397397, 133), ('Highlighted bars', 398180, 242), ('66_ref_101_rule', 398180, 242), ('Highlighted bars', 405558, 150), ('66_ref_101_rule', 405558, 150), ('Highlighted bars', 406524, 158), ('66_ref_101_rule', 406524, 158), ('Highlighted bars', 408056, 175), ('66_ref_101_rule', 408056, 175), ('Highlighted bars', 408264, 150), ('66_ref_101_rule', 408264, 150), ('Highlighted bars', 409922, 125), ('66_ref_101_rule', 409922, 125), ('Highlighted bars', 410671, 92), ('66_ref_101_rule', 410671, 92), ('Highlighted bars', 410779, 158), ('66_ref_101_rule', 410779, 158), ('66_ref_100_rule', 413461, 425), ('Highlighted bars', 413461, 425), ('66_ref_100_rule', 414760, 525), ('Highlighted bars', 414760, 525), ('66_ref_100_rule', 415509, 158), ('Highlighted bars', 415509, 158), ('66_ref_100_rule', 415701, 283), ('Highlighted bars', 415701, 283), ('Highlighted bars', 417375, 200), ('66_ref_101_rule', 417375, 200), ('66_ref_100_rule', 418216, 433), ('Highlighted bars', 418216, 433), ('66_ref_100_rule', 418666, 175), ('Highlighted bars', 418666, 175), ('Highlighted bars', 421538, 133), ('66_ref_101_rule', 421538, 133), ('Highlighted bars', 426102, 200), ('66_ref_101_rule', 426102, 200)]"	0.003001501	525	333.1666667	6	3	0	3	0.043478261	0.030505578	0.5	0	0.5	150.609982	54237	59442	1999	0.006448413	242	155.0769231	13	0	2	2	0.079268293	0.030765005	0	0.5	0.5	41.78209652	37349	66878	2016	0.004732254	525	211.3157895	19	3	2	5	0.115853659	0.061270582	0.3	0.2	0.5	121.236249	37349	66878	4015
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv49_allsc	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
11	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
27	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
20	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
30	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
28	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
62	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
60	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
76	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
3	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
74	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
5	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
72	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
66	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
9	[]	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0																				
msnv5_allsc	"[('Highlighted bars', 151710, 167), ('66_ref_101_rule', 151710, 167), ('Highlighted bars', 152193, 258), ('66_ref_101_rule', 152193, 258), ('Highlighted bars', 152467, 67), ('66_ref_101_rule', 152467, 67), ('Highlighted bars', 156848, 67), ('66_ref_101_rule', 156848, 67), ('Highlighted bars', 157514, 191), ('66_ref_101_rule', 157514, 191), ('Highlighted bars', 158472, 183), ('66_ref_101_rule', 158472, 183), ('Highlighted bars', 159754, 216), ('66_ref_101_rule', 159754, 216), ('66_ref_100_rule', 161411, 217), ('Highlighted bars', 161411, 217), ('Highlighted bars', 169322, 150), ('66_ref_101_rule', 169322, 150)]"	0.004608295	217	217	1	0	0	0	0.000329924	0.000283101	0	0	0	0	-1	110056	217	0.006158584	258	162	8	0	1	1	0.002639393	0.001694694	0	0.5	0.5	67.22350779	-1	117967	1299	0.005936675	258	168	9	0	1	1	0.002969317	0.001977795	0	0.5	0.5	65.46563984	-1	117967	1516
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 151710, 167), ('66_ref_101_rule', 151710, 167), ('Highlighted bars', 152193, 258), ('66_ref_101_rule', 152193, 258), ('Highlighted bars', 152467, 67), ('66_ref_101_rule', 152467, 67), ('Highlighted bars', 156848, 67), ('66_ref_101_rule', 156848, 67), ('Highlighted bars', 157514, 191), ('66_ref_101_rule', 157514, 191), ('Highlighted bars', 158472, 183), ('66_ref_101_rule', 158472, 183), ('Highlighted bars', 159754, 216), ('66_ref_101_rule', 159754, 216), ('66_ref_100_rule', 161411, 217), ('Highlighted bars', 161411, 217), ('Highlighted bars', 169322, 150), ('66_ref_101_rule', 169322, 150)]"	0.004608295	217	217	1	0	0	0	0.008474576	0.00438836	0	0	0	0	34834	34834	217	0.006158584	258	162.375	8	0	1	1	0.063492063	0.02626949	0	0.5	0.5	67.22231241	25133	42745	1299	0.005936675	258	168.4444444	9	0	1	1	0.071428571	0.03065785	0	0.5	0.5	65.46394258	25133	42745	1516
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv50_allsc	"[('66_ref_100_rule', 814342, 316), ('Highlighted bars', 814342, 316), ('Highlighted bars', 816182, 192), ('66_ref_101_rule', 816182, 192)]"	0.003164557	316	316	1	0	0	0	0.000515464	0.000564868	0	0	0	0	-1	764959	316	0.005208333	192	192	1	0	0	0	0.000515464	0.000343211	0	0	0	0	-1	766799	192	0.003937008	316	254	2	0	0	0	0.001030928	0.000908079	0	0	0	87.68124087	-1	766799	508
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('66_ref_100_rule', 814342, 316), ('Highlighted bars', 814342, 316), ('Highlighted bars', 816182, 192), ('66_ref_101_rule', 816182, 192)]"	0.003164557	316	316	1	0	0	0	0.083333333	0.008492797	0	0	0	0	35110	35110	316	0.005208333	192	192	1	0	0	0	0.041666667	0.005160181	0	0	0	0	36950	36950	192	0.003937008	316	254	2	0	0	0	0.083333333	0.013652978	0	0	0	87.68124087	35110	36950	508
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv51_allsc	"[('Highlighted bars', 841739, 100), ('66_ref_101_rule', 841739, 100)]"	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.01	100	100	1	0	0	0	0.00026441	0.00010391	0	0	0	0	-1	789809	100	0.01	100	100	1	0	0	0	0.00026441	0.00010391	0	0	0	0	-1	789809	100
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 841739, 100), ('66_ref_101_rule', 841739, 100)]"	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.01	100	100	1	0	0	0	0.006802721	0.001725358	0	0	0	0	32794	32794	100	0.01	100	100	1	0	0	0	0.006802721	0.001725358	0	0	0	0	32794	32794	100
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv54_allsc	"[('Highlighted bars', 167658, 158), ('66_ref_101_rule', 167658, 158), ('Highlighted bars', 167833, 275), ('66_ref_101_rule', 167833, 275), ('Highlighted bars', 170689, 466), ('66_ref_101_rule', 170689, 466), ('Highlighted bars', 171880, 425), ('66_ref_101_rule', 171880, 425), ('Highlighted bars', 173687, 225), ('66_ref_101_rule', 173687, 225), ('Highlighted bars', 174978, 291), ('66_ref_101_rule', 174978, 291), ('Highlighted bars', 175952, 275), ('66_ref_101_rule', 175952, 275), ('66_ref_100_rule', 176718, 150), ('Highlighted bars', 176718, 150), ('66_ref_100_rule', 177393, 225), ('Highlighted bars', 177393, 225), ('66_ref_100_rule', 178150, 142), ('Highlighted bars', 178150, 142), ('66_ref_100_rule', 178309, 183), ('Highlighted bars', 178309, 183), ('66_ref_100_rule', 187569, 108), ('Highlighted bars', 187569, 108)]"	0.006188119	225	161	5	1	0	1	0.001580778	0.000961058	0.5	0	0.5	44.35932822	-1	143675	808	0.003309693	466	302	7	0	1	1	0.002213089	0.002515641	0	0.5	0.5	108.219684	-1	132058	2115	0.004105371	466	243	12	1	1	2	0.003793867	0.003476699	0.25	0.25	0.5	111.0908719	-1	143675	2923
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 167658, 158), ('66_ref_101_rule', 167658, 158), ('Highlighted bars', 167833, 275), ('66_ref_101_rule', 167833, 275), ('Highlighted bars', 170689, 466), ('66_ref_101_rule', 170689, 466), ('Highlighted bars', 171880, 425), ('66_ref_101_rule', 171880, 425), ('Highlighted bars', 173687, 225), ('66_ref_101_rule', 173687, 225), ('Highlighted bars', 174978, 291), ('66_ref_101_rule', 174978, 291), ('Highlighted bars', 175952, 275), ('66_ref_101_rule', 175952, 275), ('66_ref_100_rule', 176718, 150), ('Highlighted bars', 176718, 150), ('66_ref_100_rule', 177393, 225), ('Highlighted bars', 177393, 225), ('66_ref_100_rule', 178150, 142), ('Highlighted bars', 178150, 142), ('66_ref_100_rule', 178309, 183), ('Highlighted bars', 178309, 183), ('66_ref_100_rule', 187569, 108), ('Highlighted bars', 187569, 108)]"	0.006188119	225	161.6	5	1	0	1	0.034013605	0.011821161	0.5	0	0.5	44.35425571	55444	66295	808	0.003309693	466	302.1428571	7	0	1	1	0.041420118	0.030942767	0	0.5	0.5	108.219574	46384	54678	2115	0.004105371	466	243.5833333	12	1	1	2	0.071005917	0.042763928	0.25	0.25	0.5	111.0892011	46384	66295	2923
